iter	Passed	Remaining
289	276	677
290	277	676
291	278	675
292	279	674
293	280	673
294	281	672
295	282	672
296	283	671
297	284	670
298	286	670
299	287	670
300	288	670
301	289	669
302	290	668
303	291	668
304	292	667
305	293	666
306	294	665
307	295	664
308	296	663
309	297	662
310	298	662
311	299	661
312	300	660
313	301	659
314	302	658
315	304	658
316	305	657
317	306	657
318	307	656
319	308	655
320	309	654
321	310	653
322	311	653
323	312	652
324	313	651
325	314	650
326	315	649
327	316	648
328	317	648
329	318	647
330	320	646
331	321	646
332	322	645
333	323	644
334	324	643
335	325	643
336	326	642
337	327	641
338	328	641
339	329	640
340	330	639
341	331	638
342	333	637
343	334	637
344	335	636
345	336	635
346	337	634
347	338	633
348	339	632
349	340	631
350	341	630
351	342	630
352	343	629
353	344	628
354	345	628
355	346	627
356	347	626
357	349	625
358	350	625
359	351	624
360	352	623
361	353	622
362	354	621
363	355	620
364	356	619
365	357	619
366	358	618
367	359	617
368	361	617
369	362	616
370	363	615
371	364	614
372	365	613
373	366	612
374	367	611
375	368	611
376	369	610
377	370	609
378	371	608
379	372	607
380	373	606
381	374	606
382	375	605
383	376	604
384	378	603
385	379	603
386	380	602
387	381	601
388	382	600
389	383	600
390	384	599
391	385	598
392	387	597
393	388	596
394	389	595
395	390	594
396	391	593
397	392	592
398	393	591
399	394	591
400	395	590
401	396	589
402	397	589
403	398	588
404	399	587
405	400	586
406	401	585
407	403	584
408	404	583
409	405	582
410	406	581
411	407	581
412	408	581
413	409	580
414	411	579
415	413	579
416	414	579
417	415	578
418	416	577
419	417	576
420	418	575
421	419	574
422	420	573
423	421	572
424	422	571
425	423	570
426	424	569
427	425	568
428	426	567
429	427	566
430	428	565
431	429	565
432	430	564
433	431	563
434	432	562
435	433	561
436	434	560
437	435	559
438	436	558
439	437	557
440	438	556
441	439	555
442	440	554
443	441	553
444	442	552
445	443	551
446	445	550
447	446	549
448	447	548
449	448	547
450	449	546
451	450	545
452	450	544
453	451	543
454	452	542
455	453	541
456	454	540
457	455	539
458	456	538
459	457	537
460	458	536
461	459	535
462	460	534
463	462	533
464	463	532
465	464	531
466	465	530
467	466	529
468	466	528
469	467	527
470	468	526
471	469	525
472	470	524
473	471	523
474	473	522
475	474	521
476	475	521
477	476	520
478	477	519
479	478	518
480	479	517
481	480	516
482	481	515
483	482	514
484	483	513
485	484	512
486	485	511
487	486	510
488	487	509
489	488	508
490	489	507
491	490	506
492	491	505
493	492	504
494	493	503
495	494	502
496	495	501
497	496	500
498	497	499
499	498	498
500	499	497
501	500	496
502	501	495
503	502	494
504	503	493
505	504	492
506	505	491
507	506	490
508	507	489
509	508	488
510	509	487
511	510	486
512	511	485
513	512	484
514	513	483
515	514	482
516	515	481
517	516	480
518	517	479
519	518	478
520	519	478
521	520	477
522	522	476
523	523	475
524	524	474
525	525	473
526	526	472
527	527	471
528	528	470
529	529	469
530	530	468
531	531	467
532	532	466
533	533	465
534	534	464
535	535	463
536	536	462
537	537	461
538	538	460
539	539	459
540	540	458
541	541	457
542	542	456
543	543	455
544	544	454
545	545	453
546	546	452
547	547	451
548	548	450
549	549	449
550	550	448
551	551	447
552	552	446
553	553	445
554	554	444
555	555	443
556	556	442
557	557	441
558	558	440
559	559	439
560	560	438
561	561	437
562	562	436
563	563	435
564	564	434
565	565	433
566	566	432
567	567	431
568	568	430
569	570	430
570	571	429
571	572	428
572	573	427
573	574	426
574	575	425
575	576	424
576	577	423
577	578	422
578	579	421
579	580	420
580	581	419
581	581	417
582	582	416
583	584	416
584	585	415
585	586	414
586	587	413
587	588	412
588	589	411
589	590	410
590	591	409
591	592	408
592	593	407
593	594	406
594	595	405
595	596	404
596	597	403
597	598	402
598	599	401
599	600	400
600	602	399
601	603	398
602	604	397
603	605	396
604	606	395
605	607	394
606	608	393
607	609	392
608	610	391
609	611	390
610	612	389
611	613	388
612	614	387
613	615	386
614	616	385
615	617	385
616	618	383
617	620	383
618	621	382
619	622	381
620	623	380
621	624	379
622	625	378
623	626	377
624	627	376
625	628	375
626	629	374
627	630	373
628	631	372
629	632	371
630	633	370
631	634	369
632	635	368
633	637	368
634	638	366
635	639	365
636	640	364
637	641	363
638	642	362
639	643	361
640	644	360
641	645	359
642	646	358
643	647	357
644	648	356
645	649	356
646	650	355
647	652	354
648	653	353
649	654	352
650	654	351
651	655	350
652	657	349
653	658	348
654	659	347
655	660	346
656	661	345
657	662	344
658	663	343
659	664	342
660	665	341
661	666	340
662	667	339
663	668	338
664	669	337
665	670	336
666	671	335
667	672	334
668	673	333
669	674	332
670	675	331
671	676	330
672	677	329
673	678	328
674	679	327
675	681	326
676	682	325
677	683	324
678	684	323
679	685	322
680	687	321
681	688	320
682	689	319
683	691	319
684	692	318
685	693	317
686	694	316
687	696	315
688	697	314
689	698	313
690	699	312
691	700	311
692	701	310
693	702	309
694	703	308
695	704	307
696	705	306
697	706	305
698	707	304
699	708	303
700	709	302
701	710	301
702	711	300
703	713	299
704	714	298
705	715	297
706	716	296
707	717	295
708	718	294
709	719	293
710	720	292
711	721	291
712	722	290
713	723	289
714	724	288
715	725	287
716	726	286
717	727	285
718	728	284
719	730	283
720	732	283
721	733	282
722	734	281
723	735	280
724	736	279
725	737	278
726	738	277
727	739	276
728	740	275
729	741	274
730	742	273
731	743	272
732	744	271
733	745	270
734	746	269
735	747	268
736	748	267
737	750	266
738	751	265
739	752	264
740	753	263
741	754	262
742	755	261
743	756	260
744	757	259
745	758	258
746	759	257
747	760	256
748	761	255
749	762	254
750	763	253
751	764	252
752	765	251
753	766	250
754	767	249
755	768	248
756	769	247
757	770	245
758	771	244
759	772	243
760	773	242
761	774	241
762	775	240
763	776	239
764	778	239
765	779	238
766	780	237
767	781	236
768	782	235
769	783	234
770	784	233
771	785	231
772	786	230
773	787	229
774	788	228
775	789	227
776	790	226
777	791	225
778	792	224
779	793	223
780	794	222
781	795	221
782	796	220
783	797	219
784	798	218
785	799	217
786	800	216
787	801	215
788	802	214
789	803	213
790	804	212
791	805	211
792	806	210
793	807	209
794	808	208
795	809	207
796	811	206
797	812	205
798	813	204
799	814	203
800	815	202
801	816	201
802	817	200
803	818	199
804	819	198
805	820	197
806	821	196
807	822	195
808	823	194
809	824	193
810	825	192
811	826	191
812	827	190
813	828	189
814	829	188
815	830	187
816	831	186
817	832	185
818	833	184
819	834	183
820	835	182
821	836	181
822	837	180
823	838	179
824	840	178
825	841	177
826	842	176
827	843	175
828	844	174
829	845	173
830	846	172
831	848	171
832	849	170
833	850	169
834	850	168
835	851	167
836	852	166
837	853	165
838	854	164
839	855	163
840	856	162
841	857	160
842	858	159
843	859	158
844	860	157
845	861	156
846	862	155
847	863	154
848	864	153
849	865	152
850	866	151
851	867	150
852	869	149
853	870	148
854	871	147
855	872	146
856	873	145
857	874	144
858	875	143
859	876	142
860	877	141
861	878	140
862	879	139
863	880	138
864	881	137
865	882	136
866	883	135
867	884	134
868	885	133
869	886	132
870	887	131
871	888	130
872	889	129
873	890	128
874	891	127
875	892	126
876	893	125
877	894	124
878	895	123
879	896	122
880	897	121
881	899	120
882	900	119
883	901	118
884	902	117
885	903	116
886	904	115
887	905	114
888	906	113
889	907	112
890	908	111
891	909	110
892	910	109
893	910	108
894	911	106
895	912	105
896	913	104
897	914	103
898	915	102
899	916	101
900	917	100
901	918	99
902	920	98
903	920	97
904	921	96
905	923	95
906	924	94
907	925	93
908	926	92
909	927	91
910	927	90
911	928	89
912	929	88
913	930	87
914	931	86
915	932	85
916	933	84
917	934	83
918	935	82
919	936	81
920	937	80
921	938	79
922	939	78
923	940	77
924	941	76
925	942	75
926	943	74
927	944	73
928	945	72
929	946	71
930	947	70
931	948	69
932	949	68
933	950	67
934	951	66
935	952	65
936	953	64
937	954	63
938	955	62
939	956	61
940	957	60
941	959	59
942	960	58
943	961	57
944	962	55
945	963	54
946	964	53
947	965	52
948	965	51
949	967	50
950	968	49
951	969	48
952	970	47
953	971	46
954	972	45
955	973	44
956	974	43
957	975	42
958	975	41
959	976	40
960	977	39
961	979	38
962	980	37
963	980	36
964	981	35
965	982	34
966	983	33
967	984	32
968	985	31
969	986	30
970	987	29
971	988	28
972	989	27
973	990	26
974	991	25
975	992	24
976	993	23
977	994	22
978	995	21
979	997	20
980	998	19
981	999	18
982	1000	17
983	1001	16
984	1002	15
985	1003	14
986	1004	13
987	1005	12
988	1006	11
989	1007	10
990	1008	9
991	1009	8
992	1010	7
993	1011	6
994	1012	5
995	1013	4
996	1014	3
997	1015	2
998	1016	1
999	1017	0
